category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80341640,zapdos_part0_draw,zapdos_part0_draw,None,None,None,,None,None,None,0x4,0x63E710,.data,True,True,False,False,False,False,False,0,None,zapdos/model,4976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341660,zapdos_part1_draw_near,zapdos_part1_draw_near,None,None,None,,None,None,None,0x4,0x63E730,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341790,zapdos_part1_draw,zapdos_part1_draw,None,None,None,,None,None,None,0x4,0x63E860,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803417A8,zapdos_part2_draw_near,zapdos_part2_draw_near,None,None,None,,None,None,None,0x4,0x63E878,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341898,zapdos_part2_draw,zapdos_part2_draw,None,None,None,,None,None,None,0x4,0x63E968,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5576,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803418B0,zapdos_part3_draw_near,zapdos_part3_draw_near,None,None,None,,None,None,None,0x4,0x63E980,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803419B0,zapdos_part3_draw,zapdos_part3_draw,None,None,None,,None,None,None,0x4,0x63EA80,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803419C8,zapdos_part4_draw_near,zapdos_part4_draw_near,None,None,None,,None,None,None,0x4,0x63EA98,.data,True,True,False,False,False,False,False,0,None,zapdos/model,5880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341BA0,zapdos_part4_draw,zapdos_part4_draw,None,None,None,,None,None,None,0x4,0x63EC70,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341BB8,zapdos_part5_draw_near,zapdos_part5_draw_near,None,None,None,,None,None,None,0x4,0x63EC88,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341CE8,zapdos_part5_draw,zapdos_part5_draw,None,None,None,,None,None,None,0x4,0x63EDB8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341D00,zapdos_part6_draw_near,zapdos_part6_draw_near,None,None,None,,None,None,None,0x4,0x63EDD0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6704,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341DF0,zapdos_part6_draw,zapdos_part6_draw,None,None,None,,None,None,None,0x4,0x63EEC0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341E08,zapdos_part7_draw_near,zapdos_part7_draw_near,None,None,None,,None,None,None,0x4,0x63EED8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,6968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341F08,zapdos_part7_draw,zapdos_part7_draw,None,None,None,,None,None,None,0x4,0x63EFD8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341F20,zapdos_part8_draw_near,zapdos_part8_draw_near,None,None,None,,None,None,None,0x4,0x63EFF0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803420F8,zapdos_part8_draw,zapdos_part8_draw,None,None,None,,None,None,None,0x4,0x63F1C8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342110,zapdos_part9_pre_near,zapdos_part9_pre_near,None,None,None,,None,None,None,0x4,0x63F1E0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342160,zapdos_part9_pre,zapdos_part9_pre,None,None,None,,None,None,None,0x4,0x63F230,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342178,zapdos_part9_draw_near,zapdos_part9_draw_near,None,None,None,,None,None,None,0x4,0x63F248,.data,True,True,False,False,False,False,False,0,None,zapdos/model,7848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803422B0,zapdos_part9_draw,zapdos_part9_draw,None,None,None,,None,None,None,0x4,0x63F380,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803422C8,zapdos_part10_draw_near,zapdos_part10_draw_near,None,None,None,,None,None,None,0x4,0x63F398,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803423C0,zapdos_part10_draw,zapdos_part10_draw,None,None,None,,None,None,None,0x4,0x63F490,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803423D8,zapdos_part11_pre_near,zapdos_part11_pre_near,None,None,None,,None,None,None,0x4,0x63F4A8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342428,zapdos_part11_pre,zapdos_part11_pre,None,None,None,,None,None,None,0x4,0x63F4F8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8536,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342440,zapdos_part11_draw_near,zapdos_part11_draw_near,None,None,None,,None,None,None,0x4,0x63F510,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8560,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342588,zapdos_part11_draw,zapdos_part11_draw,None,None,None,,None,None,None,0x4,0x63F658,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803425A0,zapdos_part12_draw_near,zapdos_part12_draw_near,None,None,None,,None,None,None,0x4,0x63F670,.data,True,True,False,False,False,False,False,0,None,zapdos/model,8912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342698,zapdos_part12_draw,zapdos_part12_draw,None,None,None,,None,None,None,0x4,0x63F768,.data,True,True,False,False,False,False,False,0,None,zapdos/model,9160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803426B0,zapdos_part13_pre_near,zapdos_part13_pre_near,None,None,None,,None,None,None,0x4,0x63F780,.data,True,True,False,False,False,False,False,0,None,zapdos/model,9184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803426F8,zapdos_part13_pre,zapdos_part13_pre,None,None,None,,None,None,None,0x4,0x63F7C8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,9256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342710,zapdos_part13_draw_near,zapdos_part13_draw_near,None,None,None,,None,None,None,0x4,0x63F7E0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,9280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342A48,zapdos_part13_draw,zapdos_part13_draw,None,None,None,,None,None,None,0x4,0x63FB18,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342A60,zapdos_part14_draw_near,zapdos_part14_draw_near,None,None,None,,None,None,None,0x4,0x63FB30,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342B20,zapdos_part14_draw,zapdos_part14_draw,None,None,None,,None,None,None,0x4,0x63FBF0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342B38,zapdos_part15_pre_near,zapdos_part15_pre_near,None,None,None,,None,None,None,0x4,0x63FC08,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342B88,zapdos_part15_pre,zapdos_part15_pre,None,None,None,,None,None,None,0x4,0x63FC58,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342BA0,zapdos_part15_draw_near,zapdos_part15_draw_near,None,None,None,,None,None,None,0x4,0x63FC70,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D00,zapdos_part15_draw,zapdos_part15_draw,None,None,None,,None,None,None,0x4,0x63FDD0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D18,zapdos_last,zapdos_last,None,None,None,,None,None,None,0x4,0x63FDE8,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D40,zapdos_gfxdata,zapdos_gfxdata,None,None,None,,None,None,None,0x4,0x63FE10,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D48,None,D_80342D48_63FE18,None,None,None,,None,None,None,0x4,0x63FE18,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D50,None,D_80342D50_63FE20,None,None,None,,None,None,None,0x4,0x63FE20,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D58,None,D_80342D58_63FE28,None,None,None,,None,None,None,0x4,0x63FE28,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D60,None,D_80342D60_63FE30,None,None,None,,None,None,None,0x4,0x63FE30,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D68,None,D_80342D68_63FE38,None,None,None,,None,None,None,0x4,0x63FE38,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D70,None,D_80342D70_63FE40,None,None,None,,None,None,None,0x4,0x63FE40,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D78,None,D_80342D78_63FE48,None,None,None,,None,None,None,0x4,0x63FE48,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D80,None,D_80342D80_63FE50,None,None,None,,None,None,None,0x4,0x63FE50,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D88,None,D_80342D88_63FE58,None,None,None,,None,None,None,0x4,0x63FE58,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D90,None,D_80342D90_63FE60,None,None,None,,None,None,None,0x4,0x63FE60,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342D98,None,D_80342D98_63FE68,None,None,None,,None,None,None,0x4,0x63FE68,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DA0,None,D_80342DA0_63FE70,None,None,None,,None,None,None,0x4,0x63FE70,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DA8,None,D_80342DA8_63FE78,None,None,None,,None,None,None,0x4,0x63FE78,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DB0,None,D_80342DB0_63FE80,None,None,None,,None,None,None,0x4,0x63FE80,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DB8,None,D_80342DB8_63FE88,None,None,None,,None,None,None,0x4,0x63FE88,.data,True,False,True,False,False,False,False,0,None,zapdos/model,10984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80342DC0,zapdos_model,zapdos_model,None,None,None,,None,0x318,None,0x318,0x63FE90,.data,True,True,False,False,False,False,False,0,None,zapdos/model,10992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803430D8,None,D_803430D8_6401A8,None,None,None,,None,None,None,0x4,0x6401A8,.data,True,False,True,False,False,False,False,0,None,zapdos/model,11784,level,False,False,False,False,None,False,None,True,,False,False,False,None
